추첨일,Num1,Num2,Num3,Num4,Num5,Num6,bnsNum,총판매금액,총1등당첨금,1등당첨인원,1등수령액
2002-12-07,10,23,29,33,37,40,16,3681782000,863604600,0,0
2002-12-14,9,13,21,25,32,42,2,4904274000,0,1,2002006800
2002-12-21,11,16,19,21,27,31,30,4729342000,0,1,2000000000
2002-12-28,14,27,30,31,40,42,2,5271464000,1267147200,0,0
2003-01-04,16,24,29,40,41,42,3,6277102000,3041094900,0,0
2003-01-11,14,15,26,27,40,42,34,15305356000,0,1,6574451700
2003-01-18,2,9,16,25,26,40,42,12794890000,2600913000,0,0
2003-01-25,8,19,25,34,37,39,9,20751450000,7336896000,0,0
2003-02-01,2,4,16,17,36,39,14,73624020000,25803852000,0,0
2003-02-08,9,25,30,33,41,44,6,260856392000,0,13,6430437900
2003-02-15,1,7,36,37,41,42,14,91925306000,0,5,4780152300
2003-02-22,2,11,21,25,39,45,44,76255508000,0,12,1348845700
2003-03-01,22,23,25,37,38,42,26,66532136000,15599134800,0,0
2003-03-08,2,6,12,31,33,40,15,99838648000,0,4,9375048300
2003-03-15,3,4,16,30,31,37,13,73264910000,0,1,17014245000
2003-03-22,6,7,24,37,38,40,33,75777348000,0,4,4377146100
2003-03-29,3,4,9,17,32,37,1,72718152000,0,3,5349491200
2003-04-05,3,12,13,19,32,35,29,66371660000,15751560000,0,0
2003-04-12,6,30,38,39,40,43,26,105957818000,0,1,40722959400
2003-04-19,10,14,18,20,23,30,41,81056776000,0,1,19352212800
2003-04-26,6,12,17,18,31,32,21,84247142000,0,23,797475400
2003-05-03,4,5,6,8,17,39,25,79455152000,0,4,4552194900
2003-05-10,5,13,17,18,33,42,44,77374256000,0,4,4317947700
2003-05-17,7,8,27,29,36,43,6,78486634000,19010560200,0,0
2003-05-24,2,4,21,26,43,44,16,120073768000,0,2,24227745300
2003-05-31,4,5,7,18,20,25,31,80193026000,0,5,3495069900
2003-06-07,1,20,26,28,37,43,27,76145050000,0,2,9543982500
2003-06-14,9,18,23,25,35,37,1,75448366000,0,10,1700361100
2003-06-21,1,5,13,34,39,40,11,74523120000,0,5,3552594000
2003-06-28,8,17,20,35,36,44,4,72399690000,0,2,8728555500
2003-07-05,7,9,18,23,28,35,32,71317306000,0,2,8106672900
2003-07-12,6,14,19,25,34,44,11,71179198000,0,10,1634528300
2003-07-19,4,7,32,33,40,41,9,67457252000,0,1,14903517600
2003-07-26,9,26,35,37,40,42,2,69389894000,0,5,3056918000
2003-08-02,2,3,11,26,37,43,39,66143062000,0,3,5054598200
2003-08-09,1,10,23,26,28,40,31,66856686000,0,1,16014475800
2003-08-16,7,27,30,33,35,37,42,65509794000,0,3,4985999400
2003-08-23,16,17,22,30,37,43,36,67369284000,0,3,5374866400
2003-08-30,6,7,13,15,21,43,8,66094476000,0,6,2623748800
2003-09-06,7,13,18,19,25,26,6,65699086000,0,13,1147652400
2003-09-13,13,20,23,35,38,43,34,57624562000,13784904600,0,0
2003-09-20,17,18,19,21,23,32,1,119909740000,0,6,6899280100
2003-09-27,6,31,35,38,39,44,1,74686296000,0,1,17749630800
2003-10-04,3,11,21,30,38,45,39,69956950000,0,5,3362155800
2003-10-11,1,10,20,27,33,35,17,71216232000,0,2,8356417800
2003-10-18,8,13,15,23,31,38,39,68181568000,0,3,5327758800
2003-10-25,14,17,26,31,36,45,27,67756694000,0,5,3250042400
2003-11-01,6,10,18,26,37,38,3,65806832000,0,6,2415673600
2003-11-08,4,7,16,19,33,40,30,64501142000,0,7,1967504600
2003-11-15,2,10,12,15,22,44,1,65563234000,0,3,5227061400
2003-11-22,2,3,11,16,26,44,35,62553680000,0,6,2421117000
2003-11-29,2,4,15,16,20,29,1,64393446000,0,4,3900844900
2003-12-06,7,8,14,32,33,39,42,64996010000,0,3,5014371000
2003-12-13,1,8,21,27,36,39,37,63833006000,0,3,5148626600
2003-12-20,17,21,31,37,40,44,7,62195764000,0,2,7088799600
2003-12-27,10,14,30,31,33,37,19,65258932000,0,4,3777570900
2004-01-03,7,10,16,25,29,44,6,70132666000,0,4,4114411900
2004-01-10,10,24,25,33,40,44,1,66638136000,0,4,3676429200
2004-01-17,6,29,36,39,41,45,13,67563698000,0,4,4127587300
2004-01-24,2,8,25,36,39,42,11,65405936000,0,7,2172504600
2004-01-31,14,15,19,30,38,43,8,73312994000,0,5,3541038800
2004-02-07,3,8,15,27,29,35,21,66740368000,0,1,15817286400
2004-02-14,3,20,23,36,38,40,5,67074050000,0,2,7922245500
2004-02-21,14,15,18,21,26,36,39,65085154000,0,4,3899818000
2004-02-28,4,25,33,36,40,43,39,66685144000,0,4,3727945800
2004-03-06,2,3,7,17,22,24,45,63378796000,0,4,3685138200
2004-03-13,3,7,10,15,36,38,33,64314872000,0,7,2114436500
2004-03-20,10,12,15,16,26,39,38,63813236000,0,5,2945882100
2004-03-27,5,8,14,15,19,39,35,63711302000,0,3,4962712200
2004-04-03,5,19,22,25,28,43,26,63232578000,0,3,5031277800
2004-04-10,5,9,12,16,29,41,21,62889986000,14909209800,0,0
2004-04-17,2,4,11,17,26,27,1,125651214000,0,13,3260524600
2004-04-24,3,12,18,32,40,43,38,72635862000,0,6,2766662100
2004-05-01,6,15,17,18,35,40,23,68902158000,0,3,5284949800
2004-05-08,2,5,24,32,34,44,28,66138372000,0,4,3914616900
2004-05-15,1,3,15,22,25,37,43,65083924000,0,2,7451022600
2004-05-22,2,18,29,32,43,44,37,64420666000,0,3,5155758600
2004-05-29,10,13,25,29,33,35,38,61257794000,0,4,3519850000
2004-06-05,3,12,24,27,30,32,14,60390004000,0,4,3416443800
2004-06-12,17,18,24,25,26,30,1,60160440000,0,1,13809540000
2004-06-19,5,7,11,13,20,33,6,60983308000,0,5,2714288880
2004-06-26,1,2,3,14,27,42,39,61302808000,0,1,14562494400
2004-07-03,6,10,15,17,19,34,14,62512062000,0,2,7086948300
2004-07-10,16,23,27,34,42,45,11,62780760000,0,2,7669779000
2004-07-17,6,8,13,23,31,36,21,59451304000,0,4,3462109800
2004-07-24,2,12,37,39,41,45,33,59835968000,0,1,14252186400
2004-07-31,4,12,16,23,34,43,26,83793642000,0,11,1799358055
2004-08-07,1,17,20,24,30,41,27,51910612000,0,4,3069709650
2004-08-14,4,26,28,29,33,40,37,55102179000,0,3,4248321900
2004-08-21,17,20,29,35,38,44,10,55493544000,0,4,3291435300
2004-08-28,1,21,24,26,29,42,27,59061052000,0,4,3582902400
2004-09-04,3,14,24,33,35,36,17,58296001000,0,11,1233270846
2004-09-11,6,22,24,36,38,44,19,57236313000,0,6,2269178150
2004-09-18,5,32,34,40,41,45,6,57144729000,0,6,2245339950
2004-09-25,8,17,27,31,34,43,14,60077493000,0,8,1747741238
2004-10-02,1,3,8,21,22,31,20,54217572000,0,7,1847133515
2004-10-09,6,7,14,15,20,36,3,57713200000,0,9,1496214000
2004-10-16,6,9,16,23,24,32,43,56231084000,0,4,3177972300
2004-10-23,1,3,10,27,29,37,11,56207491000,0,6,2169219050
2004-10-30,1,7,11,23,37,42,6,56561977000,0,4,3315315525
2004-11-06,1,3,17,32,35,45,8,57585065000,0,5,2707297500
2004-11-13,17,22,24,26,35,40,42,56937962000,0,9,1457153067
2004-11-20,5,14,15,27,30,45,10,57420615000,0,8,1691589563
2004-11-27,17,32,33,34,42,44,35,56533705000,0,2,6610743750
2004-12-04,8,10,20,34,41,45,28,57479716000,0,4,3416781450
2004-12-11,4,10,12,22,24,33,29,57384485000,0,16,810461157
2004-12-18,1,4,5,6,9,31,17,57545202000,0,2,6679927800
2004-12-25,7,18,22,23,29,44,12,58875228000,0,7,1998900772
2005-01-01,1,5,34,36,42,44,33,62584098000,0,12,1246838200
2005-01-08,7,20,22,23,29,43,1,57625490000,0,3,4566262000
2005-01-15,7,18,31,33,36,40,27,57876999000,0,6,2199047450
2005-01-22,26,29,30,33,41,42,43,59292005000,0,9,1567271167
2005-01-29,4,9,28,33,36,45,26,59258248000,0,9,1561528934
